location_name,coordinate
Aberdare,N8 24.540 E30 11.160
Abiemnhom,N9 23.903 E28 49.400
Abon,N9 08.010 E28 21.090
Abuong,N9 07.000 E32 12.000
Aburoc,N10 07.700 E32 05.690
Abuyong,N6 21.410 E31 08.120
Abyei,N9 35.560 E28 26.160
Achillbong,N8 39.290 E31 22.330
Acumsum,N7 55.380 E28 10.510
Ad Damazin,N11 47.050 E34 20.020
Adis ababa,N9 38.060 E39 15.780
Adok,N8 09.300 E30 18.000
Agok Real,N9 21.310 E28 34.990
Ajak,N8 48.500 E27 40.440
Ajuong Thok,N10 00.333 E30 16.065
Akak,N9 04.100 E28 07.110
Akobo,N7 46.760 E33 00.140
Akoc,N9 08.876 E28 01.338
Akoka,N9 44.190 E32 10.240
Akon,N8 53.300 E27 57.440
Akot,N6 32.900 E30 02.100
Akuem,N8 57.360 E27 30.900
Alek,N8 39.970 E28 09.190
Arua,N3 03.000 E30 55.000
Atar,N9 15.200 E31 20.320
Aweil,N8 46.800 E27 24.120
Aweirial,N6 07.730 E31 10.410
Ayod,N8 07.630 E31 24.590
Bangui,N4 23.550 E18 31.080
Beneshowa,N9 39.850 E33 31.800
Bentiu,N9 14.460 E29 47.010
Billing,N6 23.392 E29 47.903
Bir Di,N7 33.330 E28 44.380
Boaw,N8 50.772 E29 43.763
Boma,N6 10.780 E34 24.000
Boma West,N6 12.207 E33 59.649
Bor,N6 11.800 E31 36.090
Boung,N8 50.240 E32 59.930
Brong,N6 11.140 E31 47.000
Bunia,N1 33.510 E30 13.160
Chot-bo,N9 25.061 E30 40.848
Chotbora,N9 12.370 E33 45.450
Chukudum,N4 12.240 E33 28.180
Chuli,N8 59.300 E32 25.030
Cuiebet,N7 01.900 E29 14.830
dablual,N8 19.100 E30 00.590
Diego Garcia Navy,S7 18.845 E72 24.660
Doko,N3 08.580 E29 35.347
Doro,N9 50.590 E33 45.030
Duar,N8 50.700 E29 54.800
Duk Padiet,N7 45.000 E31 24.000
Duk Pagaak,N7 55.800 E31 29.870
Entebbe,N0 02.410 E32 26.350
Feshoda/Kodok,N9 50.560 E32 07.019
Gambella,N8 17.000 E34 35.000
Ganyel,N7 24.317 E30 28.320
Gap Mayom,N7 41.900 E30 04.500
Garieng,N8 53.950 E33 01.380
Gogrial,N8 32.000 E28 07.000
Gok Machar,N9 12.990 E26 51.280
GORWAI,N8 08.150 E31 11.340
Guit,N9 08.386 E30 04.017
Gulu,N2 48.000 E32 16.000
Gumri,N9 57.300 E30 16.110
Gumuruk,N6 38.630 E32 54.410
Haat,N8 30.680 E30 37.970
Ibba,N4 47.660 E29 09.353
Ikotos,N4 04.590 E33 07.110
Jaibor,N9 23.500 E30 40.240
Jatome,N8 38.220 E33 47.360
Jiech,N8 21.750 E31 08.140
Juba,N4 52.300 E31 35.600
kaduguli,N11 08.290 E29 41.010
Kaikunyi,N8 05.610 E32 23.180
KajoKeji,N3 51.630 E31 39.170
Kaldak,N9 20.320 E31 31.290
Kapoeta to Kuron,N4 47.000 E33 35.000
kaunda,N11 02.660 E30 33.750
Keew,N9 15.630 E30 38.330
Kiech Kuon,N8 57.220 E32 55.820
Kier,N7 57.568 E33 00.392
Kierwan,N8 47.200 E33 02.280
Kigile,N8 41.040 E34 01.900
Koch,N8 36.290 E29 59.430
Kodok,N9 53.000 E32 07.000
Kolapach,N9 20.680 E31 06.540
Kongor,N7 08.470 E31 21.100
Kotcho,N6 18.707 E23 51.466
Kuajok,N8 17.060 E27 57.290
Kueryang,N9 19.420 E30 53.300
kurmuk,N10 34.770 E34 13.440
Kuron,N5 43.062 E34 31.432
Kurwai,N9 14.370 E31 09.470
Labrab 1,N6 40.220 E33 57.750
Lafon,N5 01.517 E32 28.640
Lankien,N8 31.500 E32 03.700
Leer,N8 18.450 E30 07.100
Lekongole,N7 02.850 E33 00.180
LiethNom,N8 35.880 E28 28.430
Lokichogio,N4 07.200 E34 34.700
Longechuk,N9 03.820 E33 26.000
Lunyaker,N8 13.650 E28 23.380
Maban,N9 58.040 E33 45.400
Mabior,N7 09.880 E31 24.850
Mading,N8 46.240 E33 19.300
Maiwut,N8 36.500 E33 55.700
Malakal,N9 33.000 E31 39.000
Malela Alek,N8 36.020 E27 34.760
Malualkon,N9 01.280 E27 37.680
Mandeng,N8 32.110 E33 07.230
Mangok,N8 41.050 E28 15.800
Mankien,N9 02.900 E29 05.900
Mapel,N7 18.040 E28 26.550
Marial bai,N9 06.560 E26 51.600
Marialou,N8 01.280 E29 10.960
marid,N4 54.000 E29 25.500
Maruwo,N6 12.020 E33 58.460
Mathiang,N8 15.355 E28 31.330
Mayan Abuk,N9 09.800 E28 21.000
Mayen Dit,N8 07.770 E30 00.890
Mayom,N9 06.450 E27 20.190
Melut,N10 26.408 E32 11.997
Menime,N8 36.436 E30 43.064
Mingkaman,N6 38.000 E31 30.580
Mirmir,N8 27.459 E30 07.452
Mogok,N8 25.010 E31 19.890
Moto,N8 09.890 E32 03.200
Motot,N8 09.890 E32 03.200
mundri,N5 21.910 E30 20.620
Mvolo,N6 03.500 E29 57.640
N'djili Intl,S4 23.230 E15 26.827
Nairobi,S1 19.090 E36 55.400
Nasir,N8 36.970 E33 04.060
New Fangak,N9 23.860 E31 09.060
Nimni,N9 18.880 E30 01.000
Nimule,N3 35.880 E32 05.190
Nyadin,N8 47.730 E30 40.040
Nyal,N7 43.860 E30 14.690
Nyamell,N9 08.030 E26 58.850
Nyanapal,N8 12.250 E31 10.530
Nyat,N6 16.880 E34 23.460
Nyerol,N8 41.070 E32 02.330
NYilwak,N9 24.630 E31 18.520
Nyirol,N8 41.070 E32 02.330
Nzala,N4 38.160 E28 16.020
Nzara,N4 38.160 E28 16.020
Obo,N5 22.683 E26 28.557
Old Fangak,N9 04.480 E30 52.770
Orinny,N9 52.240 E31 53.490
padak,N6 25.690 E31 33.220
Padeah,N8 24.540 E30 11.160
Pading,N8 26.220 E31 48.023
Pagak,N8 28.340 E34 01.430
Pagil,N8 43.080 E31 15.940
Pagok,N6 34.200 E34 40.100
Paguir,N9 06.730 E30 45.980
Pajut,N7 44.760 E31 41.350
Paloich,N10 28.243 E32 28.734
Pandiet,N9 07.530 E27 10.600
Panyagor/Mabior,N7 10.100 E31 24.700
Pariang,N9 54.840 E29 59.570
Payam,N7 14.320 E31 26.020
Payuel,N7 28.670 E31 30.880
Payuer,N10 04.360 E32 17.130
Perenyang,N10 02.570 E29 57.300
Pibor,N6 47.450 E33 07.410
Pieri,N8 02.620 E32 01.620
Pochalla,N7 10.700 E34 05.800
Pointe-Noire,S4 48.000 E11 51.000
Poktap,N7 27.400 E31 25.000
Pulchuol,N8 07.290 E31 57.650
Pultruk,N8 35.667 E31 56.949
Raga,N8 27.800 E25 40.830
Renk,N11 45.800 E32 48.300
Rub Kona,N9 18.000 E29 47.290
Rubkona,N9 18.000 E29 47.290
Rumbek,N6 50.000 E29 40.800
Tambura,N5 37.671 E27 29.271
Tereketa,N5 26.200 E31 44.500
Thanker,N8 23.240 E30 03.200
Thar Jath,N8 28.000 E30 19.000
Thokchok,N9 10.600 E30 44.950
Thornyor,N8 13.560 E30 13.190
Tielariet,N8 46.770 E27 52.960
Toic,N8 57.970 E30 42.430
Tonga,N9 30.971 E31 01.800
Tonj,N7 16.000 E28 44.000
Torit,N4 24.000 E32 35.000
Turalei,N9 05.450 E28 25.920
Uider,N9 18.730 E33 40.910
Ulang,N8 39.560 E32 43.060
Ulang RWY,N8 39.156 E32 43.597
Unity,N9 28.873 E29 39.715
Waat,N8 11.500 E32 09.000
Wai,N8 14.500 E31 17.450
Walgak,N8 09.560 E32 14.510
Wanding,N8 04.810 E33 06.210
Wareng,N9 01.500 E27 20.440
Warrap,N8 05.480 E28 38.600
Wathjak,N8 37.080 E32 48.470
Wau,N7 44.000 E27 59.000
Weichjal,N8 21.648 E32 26.454
Wullu,N6 30.600 E29 37.200
wunrok,N8 59.360 E28 18.220
Yadit,N8 13.110 E32 15.890
Yambio,N4 34.030 E28 25.470
Yei,N4 07.650 E30 44.210
Yida Real,N10 07.000 E30 04.000
Yirol,N6 36.330 E30 58.530
Yuai,N7 54.060 E31 53.300
